Date.Time..GMT..0800,TempInSitu,Avg_pH,Avg_mV
3/3/20 10:45,22.61,7.97,-83.92
3/3/20 10:46,22.68,7.96,-83.45
3/3/20 10:47,22.78,7.96,-83.61
3/3/20 10:48,22.85,7.96,-83.55
3/3/20 10:49,22.9,7.96,-83.54
3/3/20 10:50,22.95,7.96,-83.55
3/3/20 10:51,22.98,7.96,-83.55
3/3/20 10:52,23.02,7.96,-83.57
3/3/20 10:53,23.07,7.96,-83.53
3/3/20 10:54,23.1,7.96,-83.59
3/3/20 10:55,23.12,7.97,-84.08
3/3/20 10:56,23.15,7.96,-83.75
3/3/20 10:57,23.19,7.96,-83.72
3/3/20 10:58,23.22,7.96,-83.48
3/3/20 10:59,23.24,7.96,-83.63
3/3/20 11:00,23.28,7.96,-83.64
3/3/20 11:01,23.29,7.96,-83.69
3/3/20 11:02,23.32,7.96,-83.86
3/3/20 11:03,23.34,7.96,-83.72
3/3/20 11:04,23.36,7.96,-83.73
3/3/20 11:05,23.39,7.96,-83.66
3/3/20 11:06,23.5,7.96,-83.52
3/3/20 11:07,23.65,7.96,-83.39
3/3/20 11:08,23.83,7.96,-83.31
3/3/20 11:09,23.96,7.95,-83.24
3/3/20 11:10,24.06,7.95,-83.16
3/3/20 11:11,24.15,7.95,-83.11
3/3/20 11:12,24.23,7.95,-83.13
3/3/20 11:13,24.29,7.95,-83.02
3/3/20 11:14,24.33,7.95,-83
3/3/20 11:15,24.37,7.95,-83
3/3/20 11:16,24.4,7.95,-83
3/3/20 11:17,24.41,7.95,-83
3/3/20 11:18,24.44,7.95,-83.01
3/3/20 11:19,24.45,7.95,-83.01
3/3/20 11:20,24.45,7.95,-83.02
3/3/20 11:21,24.45,7.95,-83.03
3/3/20 11:22,24.47,7.95,-83.06
3/3/20 11:23,24.47,7.95,-83.09
3/3/20 11:24,24.46,7.95,-83.12
3/3/20 11:25,24.45,7.95,-83.16
3/3/20 11:26,24.44,7.95,-83.2
3/3/20 11:27,24.42,7.95,-83.25
3/3/20 11:28,24.4,7.95,-83.3
3/3/20 11:29,24.39,7.95,-83.34
3/3/20 11:30,24.37,7.96,-83.38
3/3/20 11:31,24.34,7.96,-83.42
3/3/20 11:32,24.32,7.96,-83.46
3/3/20 11:33,24.3,7.96,-83.48
3/3/20 11:34,24.3,7.96,-83.48
3/3/20 11:35,24.3,7.96,-83.43
3/3/20 11:36,24.32,7.96,-83.36
3/3/20 11:37,24.35,7.95,-83.33
3/3/20 11:38,24.38,7.95,-83.32
3/3/20 11:39,24.38,7.95,-83.33
3/3/20 11:40,24.4,7.95,-83.35
3/3/20 11:41,24.4,7.95,-83.35
3/3/20 11:42,24.4,7.95,-83.36
3/3/20 11:43,24.4,7.95,-83.36
3/3/20 11:44,24.4,7.95,-83.37
3/3/20 11:45,24.4,7.96,-83.37
3/3/20 11:46,24.4,7.96,-83.38
3/3/20 11:47,24.4,7.96,-83.38
3/3/20 11:48,24.4,7.95,-83.33
3/3/20 11:49,24.42,7.95,-83.14
3/3/20 11:50,24.45,7.95,-83.3
3/3/20 11:51,24.47,7.95,-83.27
3/3/20 11:52,24.48,7.95,-83.24
3/3/20 11:53,24.5,7.95,-83.24
3/3/20 11:54,24.52,7.95,-83.24
3/3/20 11:55,24.52,7.95,-83.24
3/3/20 11:56,24.54,7.95,-83.24
3/3/20 11:57,24.57,7.95,-83.24
3/3/20 11:58,24.57,7.95,-83.23
3/3/20 11:59,24.57,7.95,-83.24
3/3/20 12:00,24.58,7.95,-83.25
3/3/20 12:01,24.58,7.95,-83.27
3/3/20 12:02,24.57,7.95,-83.28
3/3/20 12:03,24.57,7.95,-83.3
3/3/20 12:04,24.57,7.95,-83.31
3/3/20 12:05,24.57,7.95,-83.32
3/3/20 12:06,24.55,7.95,-83.35
3/3/20 12:07,24.53,7.95,-83.38
3/3/20 12:08,24.52,7.96,-83.41
3/3/20 12:09,24.5,7.96,-83.46
3/3/20 12:10,24.47,7.96,-83.5
3/3/20 12:11,24.45,7.96,-83.54
3/3/20 12:12,24.42,7.96,-83.58
3/3/20 12:13,24.4,7.96,-83.57
3/3/20 12:14,24.4,7.96,-83.52
3/3/20 12:15,24.4,7.96,-83.45
3/3/20 12:16,24.4,7.96,-83.41
3/3/20 12:17,24.42,7.96,-83.41
3/3/20 12:18,24.43,7.96,-83.42
3/3/20 12:19,24.45,7.96,-83.45
3/3/20 12:20,24.45,7.96,-83.47
3/3/20 12:21,24.45,7.96,-83.49
3/3/20 12:22,24.45,7.96,-83.52
3/3/20 12:23,24.45,7.96,-83.33
3/3/20 12:24,24.42,7.96,-83.54
3/3/20 12:25,24.42,7.96,-83.55
3/3/20 12:26,24.42,7.96,-83.56
3/3/20 12:27,24.42,7.96,-83.57
3/3/20 12:28,24.42,7.96,-83.54
3/3/20 12:29,24.44,7.96,-83.51
3/3/20 12:30,24.45,7.96,-83.48
3/3/20 12:31,24.46,7.96,-83.48
3/3/20 12:32,24.47,7.96,-83.45
3/3/20 12:33,24.5,7.95,-83.38
3/3/20 12:34,24.58,7.95,-83.33
3/3/20 12:35,24.66,7.95,-83.27
3/3/20 12:36,24.73,7.95,-83.2
3/3/20 12:37,24.79,7.95,-83.13
3/3/20 12:38,24.84,7.95,-83.05
3/3/20 12:39,24.89,7.95,-82.99
3/3/20 12:40,24.96,7.95,-82.92
3/3/20 12:41,25.02,7.94,-82.85
3/3/20 12:42,25.07,7.94,-82.82
3/3/20 12:43,25.12,7.94,-82.76
3/3/20 12:44,25.16,7.94,-82.74
3/3/20 12:45,25.2,7.94,-82.74
3/3/20 12:46,25.21,7.94,-82.74
3/3/20 12:47,25.22,7.94,-82.74
3/3/20 12:48,25.22,7.94,-82.74
3/3/20 12:49,25.22,7.94,-82.74
3/3/20 12:50,25.22,7.94,-82.74
3/3/20 12:51,25.24,7.94,-82.82
3/3/20 12:52,25.22,7.94,-82.72
3/3/20 12:53,25.22,7.94,-82.75
3/3/20 12:54,25.21,7.94,-82.78
3/3/20 12:55,25.21,7.94,-82.69
3/3/20 12:56,25.25,7.94,-82.54
3/3/20 12:57,25.36,7.94,-82.43
3/3/20 12:58,25.46,7.93,-82.39
3/3/20 12:59,25.53,7.93,-82.38
3/3/20 13:00,25.57,7.93,-82.37
3/3/20 13:01,25.6,7.93,-82.36
3/3/20 13:02,25.61,7.93,-82.35
3/3/20 13:03,25.63,7.93,-82.34
3/3/20 13:04,25.63,7.93,-82.33
3/3/20 13:05,25.65,7.93,-82.3
3/3/20 13:06,25.67,7.93,-82.27
3/3/20 13:07,25.7,7.93,-82.24
3/3/20 13:08,25.71,7.93,-82.22
3/3/20 13:09,25.73,7.93,-82.21
3/3/20 13:10,25.76,7.93,-82.2
3/3/20 13:11,25.77,7.93,-82.19
3/3/20 13:12,25.79,7.93,-82.18
3/3/20 13:13,25.81,7.93,-82.17
3/3/20 13:14,25.82,7.93,-82.16
3/3/20 13:15,25.83,7.93,-82.15
3/3/20 13:16,25.85,7.93,-82.14
3/3/20 13:17,25.85,7.93,-82.13
3/3/20 13:18,25.85,7.93,-82.12
3/3/20 13:19,25.85,7.93,-82.11
3/3/20 13:20,25.87,7.93,-82.11
3/3/20 13:21,25.88,7.93,-82.09
3/3/20 13:22,25.89,7.93,-82.06
3/3/20 13:23,25.92,7.93,-82.02
3/3/20 13:24,25.96,7.93,-81.98
3/3/20 13:25,26,7.93,-81.94
3/3/20 13:26,26.02,7.92,-81.9
3/3/20 13:27,26.05,7.92,-81.89
3/3/20 13:28,26.08,7.92,-81.83
3/3/20 13:29,26.11,7.92,-81.78
3/3/20 13:30,26.14,7.92,-81.76
3/3/20 13:31,26.16,7.92,-81.74
3/3/20 13:32,26.17,7.92,-81.72
3/3/20 13:33,26.17,7.92,-81.71
3/3/20 13:34,26.18,7.92,-81.69
3/3/20 13:35,26.2,7.92,-81.67
3/3/20 13:36,26.22,7.92,-81.65
3/3/20 13:37,26.25,7.92,-81.58
3/3/20 13:38,26.32,7.92,-81.42
3/3/20 13:39,26.4,7.91,-81.27
3/3/20 13:40,26.5,7.91,-81.14
3/3/20 13:41,26.59,7.91,-81.04
3/3/20 13:42,26.67,7.91,-80.97
3/3/20 13:43,26.72,7.91,-80.93
3/3/20 13:44,26.77,7.91,-80.91
3/3/20 13:45,26.8,7.91,-80.91
3/3/20 13:46,26.83,7.91,-80.91
3/3/20 13:47,26.85,7.91,-80.89
3/3/20 13:48,26.86,7.91,-80.92
3/3/20 13:49,26.85,7.91,-80.92
3/3/20 13:50,26.85,7.91,-80.9
3/3/20 13:51,26.85,7.9,-80.88
3/3/20 13:52,26.88,7.9,-80.84
3/3/20 13:53,26.9,7.9,-80.81
3/3/20 13:54,26.91,7.9,-80.77
3/3/20 13:55,26.93,7.9,-80.74
3/3/20 13:56,26.95,7.9,-80.71
3/3/20 13:57,26.98,7.9,-80.71
3/3/20 13:58,27,7.9,-80.71
3/3/20 13:59,27,7.9,-80.71
3/3/20 14:00,27.01,7.9,-80.71
3/3/20 14:01,27.03,7.9,-80.71
3/3/20 14:02,27.03,7.9,-80.71
3/3/20 14:03,27.03,7.9,-80.72
3/3/20 14:04,27.04,7.9,-80.68
3/3/20 14:05,27.05,7.9,-80.65
3/3/20 14:06,27.05,7.9,-80.64
3/3/20 14:07,27.05,7.9,-80.64
3/3/20 14:08,27.08,7.9,-80.61
3/3/20 14:09,27.08,7.9,-80.6
3/3/20 14:10,27.08,7.9,-80.59
3/3/20 14:11,27.08,7.9,-80.57
3/3/20 14:12,27.08,7.9,-80.54
3/3/20 14:13,27.1,7.9,-80.51
3/3/20 14:14,27.1,7.9,-80.48
3/3/20 14:15,27.1,7.9,-80.46
3/3/20 14:16,27.12,7.9,-80.43
3/3/20 14:17,27.12,7.9,-80.4
3/3/20 14:18,27.13,7.9,-80.38
3/3/20 14:19,27.15,7.89,-80.35
3/3/20 14:20,27.17,7.89,-80.22
3/3/20 14:21,27.23,7.89,-79.96
3/3/20 14:22,27.34,7.88,-79.76
3/3/20 14:23,27.45,7.88,-79.65
3/3/20 14:24,27.53,7.88,-79.57
3/3/20 14:25,27.62,7.88,-79.49
3/3/20 14:26,27.69,7.88,-79.45
3/3/20 14:27,27.76,7.88,-79.45
3/3/20 14:28,27.82,7.88,-79.41
3/3/20 14:29,27.9,7.88,-79.35
3/3/20 14:30,27.96,7.87,-79.29
3/3/20 14:31,28.01,7.87,-79.24
3/3/20 14:32,28.05,7.87,-79.2
3/3/20 14:33,28.09,7.87,-79.19
3/3/20 14:34,28.11,7.87,-79.19
3/3/20 14:35,28.13,7.87,-79.17
3/3/20 14:36,28.16,7.87,-79.17
3/3/20 14:37,28.17,7.87,-79.16
3/3/20 14:38,28.18,7.87,-79.16
3/3/20 14:39,28.18,7.87,-79.16
3/3/20 14:40,28.18,7.87,-79.16
3/3/20 14:41,28.18,7.87,-79.16
3/3/20 14:42,28.18,7.87,-79.17
3/3/20 14:43,28.18,7.87,-79.16
3/3/20 14:44,28.18,7.87,-79.16
3/3/20 14:45,28.16,7.87,-79.16
3/3/20 14:46,28.16,7.87,-79.17
3/3/20 14:47,28.13,7.87,-79.2
3/3/20 14:48,28.12,7.87,-79.23
3/3/20 14:49,28.1,7.87,-79.26
3/3/20 14:50,28.06,7.87,-79.29
3/3/20 14:51,28.04,7.87,-79.33
3/3/20 14:52,28,7.88,-79.37
3/3/20 14:53,27.97,7.88,-79.4
3/3/20 14:54,27.94,7.88,-79.41
3/3/20 14:55,27.92,7.88,-79.39
3/3/20 14:56,27.91,7.88,-79.33
3/3/20 14:57,27.91,7.87,-79.28
3/3/20 14:58,27.94,7.87,-79.28
3/3/20 14:59,27.94,7.87,-79.3
3/3/20 15:00,27.95,7.87,-79.29
3/3/20 15:01,27.96,7.87,-79.26
3/3/20 15:02,27.96,7.87,-79.24
3/3/20 15:03,27.97,7.87,-79.23
3/3/20 15:04,27.99,7.87,-79.21
3/3/20 15:05,27.99,7.87,-79.18
3/3/20 15:06,27.99,7.87,-79.15
3/3/20 15:07,27.99,7.87,-79.12
3/3/20 15:08,28,7.87,-79.1
3/3/20 15:09,28.01,7.87,-79.08
3/3/20 15:10,28.01,7.87,-79.06
3/3/20 15:11,28.01,7.87,-79.02
3/3/20 15:12,28.01,7.87,-79
3/3/20 15:13,28.01,7.87,-78.99
3/3/20 15:14,28.01,7.87,-78.96
3/3/20 15:15,28.04,7.87,-78.93
3/3/20 15:16,28.04,7.87,-78.9
3/3/20 15:17,28.06,7.87,-78.88
3/3/20 15:18,28.06,7.87,-78.88
3/3/20 15:19,28.06,7.87,-78.87
,28.06,7.87,-78.85